Type of Room,People Accommodated,Number of Bathrooms,Number of Bedrooms,Number of Beds,Price,City
Entire home/apt,3,1.0,1.0,2.0,4,Boston
Entire home/apt,3,1.0,1.0,1.0,3,Boston
Entire home/apt,2,1.0,1.0,1.0,4,Boston
Entire home/apt,3,1.0,1.0,1.0,3,Boston
Entire home/apt,3,1.0,1.0,1.0,3,Boston
Private room,1,1.0,1.0,1.0,3,Boston
Entire home/apt,5,2.0,2.0,2.0,12,Boston
Private room,4,1.0,1.0,2.0,1,Boston
Entire home/apt,3,1.0,1.0,1.0,6,Boston
Entire home/apt,4,1.0,1.0,2.0,2,Boston
Entire home/apt,4,1.0,0.0,1.0,5,Boston
Entire home/apt,2,1.0,1.0,1.0,3,Boston
Entire home/apt,2,1.0,1.0,1.0,3,Boston
Entire home/apt,2,1.0,1.0,1.0,4,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Entire home/apt,5,2.0,2.0,2.0,6,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,3,1.0,1.0,2.0,4,Boston
Shared room,1,1.0,1.0,1.0,1,Boston
Entire home/apt,3,1.0,1.0,1.0,3,Boston
Private room,2,1.0,1.0,1.0,5,Boston
Entire home/apt,4,1.0,1.0,2.0,4,Boston
Entire home/apt,5,2.0,2.0,2.0,6,Boston
Private room,3,1.0,1.0,1.0,2,Boston
Entire home/apt,2,1.0,1.0,1.0,4,Boston
Entire home/apt,2,1.0,1.0,1.0,3,Boston
Entire home/apt,2,1.0,1.0,1.0,6,Boston
Entire home/apt,3,1.0,1.0,1.0,4,Boston
Entire home/apt,4,2.0,2.0,2.0,6,Boston
Entire home/apt,5,2.0,2.0,3.0,5,Boston
Entire home/apt,7,1.0,2.0,3.0,2,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Entire home/apt,5,2.0,2.0,2.0,3,Boston
Entire home/apt,5,2.0,2.0,3.0,12,Boston
Private room,1,1.5,1.0,1.0,1,Boston
Entire home/apt,3,1.0,1.0,2.0,4,Boston
Entire home/apt,5,2.0,2.0,2.0,6,Boston
Entire home/apt,3,1.0,1.0,1.0,3,Boston
Entire home/apt,4,1.0,0.0,2.0,3,Boston
Entire home/apt,2,1.0,0.0,2.0,3,Boston
Entire home/apt,4,1.0,1.0,2.0,4,Boston
Private room,2,1.0,1.0,1.0,2,Boston
Entire home/apt,3,1.0,1.0,1.0,4,Boston
Entire home/apt,5,2.0,2.0,2.0,6,Boston
Private room,1,1.5,1.0,1.0,1,Boston
Entire home/apt,4,1.0,2.0,2.0,4,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,5,1.0,2.0,3.0,5,Boston
Entire home/apt,3,1.0,1.0,1.0,5,Boston
Private room,2,2.0,1.0,1.0,25,Boston
Entire home/apt,5,2.0,2.0,2.0,6,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,4,2.0,2.0,2.0,4,Boston
Entire home/apt,3,1.0,1.0,1.0,4,Boston
Private room,2,1.0,1.0,1.0,3,Boston
Entire home/apt,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,2,Boston
Entire home/apt,3,1.5,2.0,2.0,4,Boston
Entire home/apt,2,1.0,1.0,1.0,4,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,5,2.0,2.0,2.0,5,Boston
Entire home/apt,2,1.0,1.0,1.0,4,Boston
Entire home/apt,5,2.0,2.0,2.0,3,Boston
Entire home/apt,2,1.0,0.0,1.0,1,Boston
Entire home/apt,3,1.0,0.0,1.0,2,Boston
Shared room,1,1.0,1.0,1.0,1,Boston
Entire home/apt,3,1.0,1.0,3.0,3,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,5,2.0,2.0,2.0,6,Boston
Private room,2,1.0,1.0,2.0,3,Boston
Private room,2,1.5,1.0,1.0,1,Boston
Entire home/apt,5,2.0,2.0,2.0,6,Boston
Entire home/apt,2,1.0,1.0,1.0,3,Boston
Entire home/apt,2,1.0,1.0,1.0,7,Boston
Entire home/apt,3,1.0,1.0,1.0,6,Boston
Entire home/apt,4,2.0,2.0,2.0,5,Boston
Entire home/apt,5,2.0,2.0,2.0,6,Boston
Entire home/apt,2,1.0,1.0,1.0,6,Boston
Entire home/apt,2,1.0,1.0,1.0,3,Boston
Private room,2,1.0,1.0,1.0,3,Boston
Entire home/apt,3,1.0,0.0,2.0,2,Boston
Entire home/apt,2,1.0,1.0,1.0,5,Boston
Entire home/apt,5,2.0,2.0,3.0,5,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Shared room,1,1.0,1.0,1.0,1,Boston
Entire home/apt,4,1.0,1.0,3.0,13,Boston
Private room,1,1.0,1.0,1.0,19,Boston
Entire home/apt,2,1.0,1.0,1.0,3,Boston
Private room,2,1.5,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,3.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Shared room,1,1.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,2,Boston
Shared room,4,1.0,1.0,2.0,3,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,4,1.0,2.0,2.0,2,Boston
Entire home/apt,3,1.0,1.0,1.0,3,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,2,1.0,1.0,1.0,3,Boston
Private room,1,1.5,1.0,1.0,1,Boston
Entire home/apt,2,1.0,0.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,4,Boston
Entire home/apt,6,1.0,3.0,3.0,3,Boston
Private room,2,1.0,1.0,2.0,1,Boston
Shared room,1,1.5,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,0,Boston
Entire home/apt,2,1.0,2.0,1.0,2,Boston
Private room,2,2.5,1.0,1.0,1,Boston
Entire home/apt,4,1.0,1.0,2.0,2,Boston
Entire home/apt,4,1.0,1.0,1.0,2,Boston
Private room,4,1.5,1.0,2.0,2,Boston
Shared room,1,1.0,1.0,1.0,0,Boston
Entire home/apt,2,1.0,1.0,1.0,2,Boston
Private room,1,1.5,1.0,1.0,1,Boston
Shared room,2,1.0,1.0,1.0,0,Boston
Private room,4,1.0,1.0,1.0,1,Boston
Entire home/apt,2,2.0,3.0,3.0,3,Boston
Entire home/apt,4,1.0,1.0,2.0,2,Boston
Entire home/apt,2,1.0,1.0,1.0,2,Boston
Private room,2,1.5,1.0,1.0,1,Boston
Private room,1,1.5,1.0,1.0,0,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,1.0,2,Boston
Entire home/apt,4,1.0,2.0,2.0,5,Boston
Private room,1,0.5,1.0,1.0,1,Boston
Entire home/apt,4,1.0,1.0,2.0,3,Boston
Entire home/apt,3,1.0,1.0,2.0,2,Boston
Private room,2,1.0,1.0,1.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,4,1.0,1.0,2.0,1,Boston
Private room,1,1.0,1.0,1.0,4,Boston
Entire home/apt,5,1.0,2.0,2.0,2,Boston
Private room,1,1.0,1.0,1.0,3,Boston
Private room,1,0.5,1.0,1.0,1,Boston
Entire home/apt,2,1.0,1.0,2.0,2,Boston
Entire home/apt,2,1.0,0.0,1.0,1,Boston
Shared room,1,0.0,1.0,1.0,4,Boston
Private room,1,3.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,1.0,2,Boston
Entire home/apt,6,2.5,3.0,6.0,3,Boston
Private room,2,1.0,1.0,1.0,0,Boston
Entire home/apt,4,1.0,1.0,2.0,2,Boston
Entire home/apt,11,1.5,5.0,6.0,8,Boston
Private room,3,1.0,1.0,1.0,4,Boston
Entire home/apt,2,1.0,1.0,1.0,3,Boston
Private room,2,1.0,1.0,2.0,1,Boston
Private room,2,1.0,1.0,1.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,3.0,1.0,1.0,1,Boston
Shared room,2,2.0,1.0,1.0,0,Boston
Private room,1,2.5,1.0,1.0,0,Boston
Entire home/apt,2,1.0,1.0,1.0,5,Boston
Entire home/apt,2,1.0,1.0,1.0,1,Boston
Entire home/apt,5,1.0,2.0,3.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,12,2.0,4.0,8.0,9,Boston
Entire home/apt,1,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,2.0,1.0,1.0,2,Boston
Entire home/apt,2,1.0,0.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,0,Boston
Entire home/apt,4,1.0,0.0,2.0,1,Boston
Entire home/apt,5,2.0,2.0,2.0,3,Boston
Entire home/apt,4,1.0,2.0,2.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,2.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Entire home/apt,4,1.0,2.0,2.0,3,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.5,1.0,1.0,1,Boston
Entire home/apt,6,2.0,2.0,3.0,4,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,2,1.0,1.0,2.0,3,Boston
Entire home/apt,4,1.5,2.0,2.0,4,Boston
Private room,2,1.0,1.0,1.0,2,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Entire home/apt,6,2.0,2.0,3.0,3,Boston
Entire home/apt,3,1.0,1.0,2.0,5,Boston
Private room,1,3.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,4,1.0,2.0,2.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,2,1.0,1.0,2.0,1,Boston
Entire home/apt,4,1.0,2.0,2.0,6,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Private room,1,1.5,1.0,1.0,1,Boston
Entire home/apt,6,1.0,2.0,3.0,3,Boston
Entire home/apt,6,1.0,1.0,3.0,3,Boston
Entire home/apt,6,1.0,3.0,3.0,5,Boston
Entire home/apt,5,1.0,1.0,2.0,2,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,1,1.5,1.0,1.0,0,Boston
Private room,3,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,10,1.0,3.0,7.0,10,Boston
Private room,2,2.0,1.0,1.0,1,Boston
Entire home/apt,6,2.0,5.0,5.0,3,Boston
Private room,2,1.0,1.0,1.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,4,1.0,1.0,1.0,2,Boston
Entire home/apt,2,1.0,0.0,1.0,2,Boston
Entire home/apt,4,1.0,2.0,2.0,2,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Entire home/apt,5,1.0,3.0,4.0,5,Boston
Entire home/apt,2,1.0,1.0,1.0,1,Boston
Private room,3,1.0,1.0,2.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,3,1.0,1.0,2.0,2,Boston
Entire home/apt,4,1.0,1.0,2.0,2,Boston
Entire home/apt,6,1.0,2.0,2.0,4,Boston
Entire home/apt,6,1.0,0.0,1.0,2,Boston
Entire home/apt,6,2.5,3.0,3.0,5,Boston
Entire home/apt,5,2.0,3.0,4.0,2,Boston
Entire home/apt,6,1.0,2.0,2.0,4,Boston
Private room,4,1.0,1.0,4.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Entire home/apt,3,1.0,1.0,2.0,1,Boston
Private room,4,3.0,1.0,2.0,3,Boston
Entire home/apt,6,1.0,3.0,6.0,5,Boston
Private room,2,1.0,1.0,2.0,1,Boston
Entire home/apt,3,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,4,1.0,1.0,1.0,2,Boston
Private room,2,1.0,1.0,2.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,5,1.0,1.0,3.0,2,Boston
Entire home/apt,4,1.0,2.0,2.0,3,Boston
Entire home/apt,2,1.0,1.0,1.0,2,Boston
Entire home/apt,8,1.0,3.0,4.0,5,Boston
Entire home/apt,4,1.0,2.0,2.0,2,Boston
Entire home/apt,4,1.0,1.0,2.0,3,Boston
Private room,2,2.5,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,5,1.0,2.0,2.0,4,Boston
Entire home/apt,2,1.0,1.0,2.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,1,1.0,1.0,1.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,1,2.0,1.0,1.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,4,1.5,1.0,1.0,1,Boston
Private room,1,2.0,1.0,1.0,0,Boston
Entire home/apt,2,1.0,1.0,1.0,2,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Private room,2,2.0,1.0,2.0,3,Boston
Entire home/apt,4,1.0,2.0,2.0,3,Boston
Entire home/apt,4,1.0,1.0,2.0,2,Boston
Private room,4,1.5,1.0,4.0,1,Boston
Private room,2,2.0,1.0,1.0,2,Boston
Entire home/apt,9,1.5,3.0,5.0,4,Boston
Private room,3,1.5,1.0,3.0,1,Boston
Private room,4,1.5,1.0,3.0,2,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Private room,5,3.5,1.0,2.0,1,Boston
Entire home/apt,5,1.0,2.0,2.0,2,Boston
Private room,2,2.5,1.0,1.0,1,Boston
Entire home/apt,2,1.0,2.0,2.0,2,Boston
Entire home/apt,4,1.0,2.0,2.0,2,Boston
Entire home/apt,2,1.0,0.0,1.0,2,Boston
Private room,2,2.5,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,6,2.0,3.0,3.0,4,Boston
Shared room,1,1.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,4,3.5,1.0,2.0,1,Boston
Private room,3,3.5,1.0,2.0,1,Boston
Private room,1,1.5,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,2,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Entire home/apt,8,1.0,2.0,2.0,6,Boston
Shared room,2,1.0,1.0,2.0,3,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,2.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,2.0,1,Boston
Entire home/apt,3,1.0,1.0,2.0,1,Boston
Private room,2,1.5,1.0,1.0,1,Boston
Entire home/apt,6,1.5,5.0,5.0,6,Boston
Entire home/apt,6,1.5,3.0,4.0,5,Boston
Private room,4,1.0,1.0,2.0,2,Boston
Entire home/apt,4,1.0,2.0,2.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,3,1.0,2.0,2.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.5,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,2,Boston
Private room,2,1.5,1.0,1.0,1,Boston
Private room,2,1.0,1.0,2.0,0,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,1.0,0,Boston
Entire home/apt,4,1.0,1.0,1.0,1,Boston
Entire home/apt,8,1.5,4.0,4.0,5,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.5,1.0,1.0,1,Boston
Shared room,1,1.0,1.0,1.0,0,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,1,0.5,1.0,1.0,0,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,3,1.5,1.0,2.0,1,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Entire home/apt,5,1.0,3.0,3.0,5,Boston
Entire home/apt,6,1.5,3.0,3.0,3,Boston
Private room,1,1.5,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.5,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Entire home/apt,8,1.5,4.0,4.0,5,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Entire home/apt,6,2.0,2.0,2.0,3,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,1,2.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,2.0,1,Boston
Private room,2,1.0,1.0,2.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.5,1.0,1.0,1,Boston
Private room,3,1.0,1.0,3.0,1,Boston
Private room,8,2.0,1.0,5.0,3,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Entire home/apt,2,1.0,0.0,1.0,1,Boston
Private room,2,1.5,1.0,2.0,1,Boston
Private room,5,1.0,1.0,1.0,2,Boston
Private room,3,1.0,1.0,3.0,2,Boston
Entire home/apt,5,1.0,2.0,2.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,4,1.0,1.0,2.0,2,Boston
Entire home/apt,5,1.5,2.0,3.0,3,Boston
Private room,1,2.5,1.0,1.0,0,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Private room,2,2.5,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Entire home/apt,3,1.0,1.0,1.0,2,Boston
Entire home/apt,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Entire home/apt,4,1.5,2.0,2.0,3,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,3,1.5,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,0,Boston
Entire home/apt,1,1.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,2.5,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,4,2.5,1.0,2.0,2,Boston
Entire home/apt,2,1.0,2.0,2.0,2,Boston
Private room,2,1.5,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Private room,5,2.0,1.0,1.0,0,Boston
Entire home/apt,2,1.0,2.0,2.0,2,Boston
Private room,2,,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,2.0,1,Boston
Private room,4,1.5,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Shared room,1,2.0,1.0,1.0,1,Boston
Entire home/apt,10,2.0,5.0,7.0,4,Boston
Entire home/apt,4,1.0,2.0,2.0,5,Boston
Private room,3,1.5,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.5,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,4,2.0,1.0,1.0,1,Boston
Shared room,1,1.0,1.0,1.0,0,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,3,1.0,1.0,2.0,2,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Private room,6,2.5,1.0,4.0,6,Boston
Entire home/apt,6,1.0,3.0,3.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,3,1.0,1.0,2.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,4,2.5,1.0,2.0,1,Boston
Private room,1,1.0,1.0,1.0,2,Boston
Private room,2,1.5,1.0,1.0,1,Boston
Private room,2,2.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,2.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,,1.0,,1,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Private room,3,2.5,1.0,3.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,2.0,1.0,2.0,1,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Entire home/apt,4,1.0,1.0,2.0,0,Boston
Private room,1,1.5,1.0,1.0,1,Boston
Private room,3,1.0,1.0,2.0,1,Boston
Private room,3,2.0,1.0,2.0,1,Boston
Private room,2,2.0,1.0,1.0,1,Boston
Entire home/apt,4,2.0,2.0,2.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Shared room,1,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,2,Boston
Private room,1,0.0,1.0,1.0,1,Boston
Entire home/apt,4,1.0,4.0,4.0,2,Boston
Private room,1,1.0,1.0,1.0,3,Boston
Entire home/apt,9,1.0,3.0,5.0,5,Boston
Private room,2,1.5,1.0,1.0,1,Boston
Entire home/apt,6,1.0,3.0,4.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,2,Boston
Entire home/apt,4,1.0,3.0,2.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,2,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,2.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,4,1.0,3.0,4.0,3,Boston
Entire home/apt,6,1.0,3.0,3.0,4,Boston
Entire home/apt,3,1.0,1.0,2.0,1,Boston
Private room,5,1.0,1.0,2.0,1,Boston
Private room,3,1.0,1.0,3.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,4,1.0,2.0,3.0,2,Boston
Private room,2,2.5,1.0,1.0,2,Boston
Private room,2,1.0,1.0,2.0,0,Boston
Private room,3,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,3,1.0,2.0,2.0,1,Boston
Shared room,1,1.0,1.0,2.0,0,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Private room,5,1.0,1.0,1.0,2,Boston
Private room,2,1.0,1.0,2.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,2.0,3,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,2,1.0,1.0,1.0,4,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,2,2.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,2.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,3,1.0,1.0,2.0,1,Boston
Private room,2,1.0,1.0,1.0,2,Boston
Private room,2,2.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,4,2.0,2.0,2.0,3,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,2,1.0,1.0,1.0,1,Boston
Entire home/apt,6,1.0,2.0,3.0,2,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,1,1.0,1.0,1.0,2,Boston
Private room,2,1.0,1.0,1.0,2,Boston
Entire home/apt,3,1.0,2.0,2.0,3,Boston
Private room,2,1.0,1.0,1.0,0,Boston
Private room,2,1.5,1.0,2.0,1,Boston
Private room,3,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Entire home/apt,5,1.0,2.0,2.0,3,Boston
Private room,4,1.0,1.0,2.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.5,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Shared room,1,1.0,1.0,1.0,1,Boston
Entire home/apt,6,2.0,3.0,4.0,3,Boston
Entire home/apt,4,2.0,2.0,2.0,4,Boston
Entire home/apt,6,1.0,2.0,3.0,3,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Entire home/apt,9,1.0,3.0,5.0,3,Boston
Entire home/apt,4,1.0,2.0,2.0,2,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,2,1.0,1.0,2.0,1,Boston
Entire home/apt,5,1.0,2.0,2.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,0,Boston
Private room,4,1.0,1.0,2.0,1,Boston
Entire home/apt,3,1.0,0.0,2.0,2,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Entire home/apt,9,2.0,4.0,4.0,3,Boston
Entire home/apt,6,1.5,3.0,2.0,6,Boston
Entire home/apt,5,1.0,2.0,3.0,2,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,1,1.0,1.0,1.0,2,Boston
Private room,1,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,1.0,1.0,1.0,1,Boston
Private room,2,2.5,1.0,1.0,1,Boston
Entire home/apt,4,1.0,2.0,2.0,2,Boston
Entire home/apt,4,2.0,2.0,2.0,3,Boston
